2018-11-29 00:53:52 Jepsen starting etcd :--log-output :stderr :--name ec2-34-229-59-126.compute-1.amazonaws.com :--listen-peer-urls http://ec2-34-229-59-126.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-34-229-59-126.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-34-229-59-126.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-34-229-59-126.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-29 00:53:52.566923 I | etcdmain: etcd Version: 3.1.5
2018-11-29 00:53:52.566956 I | etcdmain: Git SHA: 20490ca
2018-11-29 00:53:52.566961 I | etcdmain: Go Version: go1.7.5
2018-11-29 00:53:52.566966 I | etcdmain: Go OS/Arch: linux/amd64
2018-11-29 00:53:52.566971 I | etcdmain: setting maximum number of CPUs to 2, total number of available CPUs is 2
2018-11-29 00:53:52.566979 W | etcdmain: no data-dir provided, using default data-dir ./ec2-34-229-59-126.compute-1.amazonaws.com.etcd
2018-11-29 00:53:52.566992 W | embed: expected IP in URL for binding (http://ec2-34-229-59-126.compute-1.amazonaws.com:2380)
2018-11-29 00:53:52.566998 W | embed: expected IP in URL for binding (http://ec2-34-229-59-126.compute-1.amazonaws.com:2379)
2018-11-29 00:53:52.569208 I | embed: listening for peers on http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-29 00:53:52.569678 I | embed: listening for client requests on ec2-34-229-59-126.compute-1.amazonaws.com:2379
2018-11-29 00:53:52.574013 I | pkg/netutil: resolving ec2-34-229-59-126.compute-1.amazonaws.com:2380 to 172.31.29.187:2380
2018-11-29 00:53:52.574444 I | pkg/netutil: resolving ec2-34-229-59-126.compute-1.amazonaws.com:2380 to 172.31.29.187:2380
2018-11-29 00:53:56.575399 I | etcdserver: name = ec2-34-229-59-126.compute-1.amazonaws.com
2018-11-29 00:53:56.575431 I | etcdserver: data dir = ec2-34-229-59-126.compute-1.amazonaws.com.etcd
2018-11-29 00:53:56.575438 I | etcdserver: member dir = ec2-34-229-59-126.compute-1.amazonaws.com.etcd/member
2018-11-29 00:53:56.575444 I | etcdserver: heartbeat = 100ms
2018-11-29 00:53:56.575449 I | etcdserver: election = 1000ms
2018-11-29 00:53:56.575454 I | etcdserver: snapshot count = 10000
2018-11-29 00:53:56.575466 I | etcdserver: advertise client URLs = http://ec2-34-229-59-126.compute-1.amazonaws.com:2379
2018-11-29 00:53:56.575473 I | etcdserver: initial advertise peer URLs = http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-29 00:53:56.575499 I | etcdserver: initial cluster = ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380
2018-11-29 00:53:56.581770 I | etcdserver: starting member 8893f9e0ef4f611f in cluster 38957ac2ed0cbd2c
2018-11-29 00:53:56.581796 I | raft: 8893f9e0ef4f611f became follower at term 0
2018-11-29 00:53:56.581807 I | raft: newRaft 8893f9e0ef4f611f [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2018-11-29 00:53:56.581812 I | raft: 8893f9e0ef4f611f became follower at term 1
2018-11-29 00:53:57.467390 I | rafthttp: starting peer 10bf218ab4a912ed...
2018-11-29 00:53:57.467462 I | rafthttp: started HTTP pipelining with peer 10bf218ab4a912ed
