2018-11-29 01:03:27 Jepsen starting etcd :--log-output :stderr :--name ec2-52-90-218-187.compute-1.amazonaws.com :--listen-peer-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-29 01:03:27.343900 I | etcdmain: etcd Version: 3.1.5
2018-11-29 01:03:27.343933 I | etcdmain: Git SHA: 20490ca
2018-11-29 01:03:27.343939 I | etcdmain: Go Version: go1.7.5
2018-11-29 01:03:27.343943 I | etcdmain: Go OS/Arch: linux/amd64
2018-11-29 01:03:27.343949 I | etcdmain: setting maximum number of CPUs to 2, total number of available CPUs is 2
2018-11-29 01:03:27.343957 W | etcdmain: no data-dir provided, using default data-dir ./ec2-52-90-218-187.compute-1.amazonaws.com.etcd
2018-11-29 01:03:27.343970 W | embed: expected IP in URL for binding (http://ec2-52-90-218-187.compute-1.amazonaws.com:2380)
2018-11-29 01:03:27.343982 W | embed: expected IP in URL for binding (http://ec2-52-90-218-187.compute-1.amazonaws.com:2379)
2018-11-29 01:03:27.346244 I | embed: listening for peers on http://ec2-52-90-218-187.compute-1.amazonaws.com:2380
2018-11-29 01:03:27.346774 I | embed: listening for client requests on ec2-52-90-218-187.compute-1.amazonaws.com:2379
2018-11-29 01:03:27.351011 I | pkg/netutil: resolving ec2-52-90-218-187.compute-1.amazonaws.com:2380 to 172.31.29.248:2380
2018-11-29 01:03:27.351450 I | pkg/netutil: resolving ec2-52-90-218-187.compute-1.amazonaws.com:2380 to 172.31.29.248:2380
2018-11-29 01:03:31.352506 I | etcdserver: name = ec2-52-90-218-187.compute-1.amazonaws.com
2018-11-29 01:03:31.352541 I | etcdserver: data dir = ec2-52-90-218-187.compute-1.amazonaws.com.etcd
2018-11-29 01:03:31.352549 I | etcdserver: member dir = ec2-52-90-218-187.compute-1.amazonaws.com.etcd/member
2018-11-29 01:03:31.352554 I | etcdserver: heartbeat = 100ms
2018-11-29 01:03:31.352560 I | etcdserver: election = 1000ms
2018-11-29 01:03:31.352565 I | etcdserver: snapshot count = 10000
2018-11-29 01:03:31.352578 I | etcdserver: advertise client URLs = http://ec2-52-90-218-187.compute-1.amazonaws.com:2379
2018-11-29 01:03:31.352610 I | etcdserver: initial advertise peer URLs = http://ec2-52-90-218-187.compute-1.amazonaws.com:2380
2018-11-29 01:03:31.352667 I | etcdserver: initial cluster = ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380
2018-11-29 01:03:31.357376 I | etcdserver: starting member e7c1c60b864ae98b in cluster 38957ac2ed0cbd2c
2018-11-29 01:03:31.357405 I | raft: e7c1c60b864ae98b became follower at term 0
2018-11-29 01:03:31.357421 I | raft: newRaft e7c1c60b864ae98b [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2018-11-29 01:03:31.357427 I | raft: e7c1c60b864ae98b became follower at term 1
2018-11-29 01:03:31.372396 I | rafthttp: starting peer 10bf218ab4a912ed...
2018-11-29 01:03:31.372455 I | rafthttp: started HTTP pipelining with peer 10bf218ab4a912ed
2018-11-29 01:03:31.373860 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-29 01:03:31.373918 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-29 01:03:31.376976 I | rafthttp: started peer 10bf218ab4a912ed
2018-11-29 01:03:31.377008 I | rafthttp: added peer 10bf218ab4a912ed
2018-11-29 01:03:31.377028 I | rafthttp: starting peer 8893f9e0ef4f611f...
2018-11-29 01:03:31.377051 I | rafthttp: started HTTP pipelining with peer 8893f9e0ef4f611f
2018-11-29 01:03:31.377476 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-29 01:03:31.378592 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-29 01:03:31.378607 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream Message reader)
2018-11-29 01:03:31.378672 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-29 01:03:31.379543 I | rafthttp: started peer 8893f9e0ef4f611f
2018-11-29 01:03:31.379572 I | rafthttp: added peer 8893f9e0ef4f611f
2018-11-29 01:03:31.379591 I | rafthttp: starting peer e119ce2abc051435...
2018-11-29 01:03:31.379641 I | rafthttp: started HTTP pipelining with peer e119ce2abc051435
2018-11-29 01:03:31.381473 I | rafthttp: started peer e119ce2abc051435
2018-11-29 01:03:31.381495 I | rafthttp: added peer e119ce2abc051435
2018-11-29 01:03:31.381511 I | rafthttp: starting peer f6f0c3a0ba455ab3...
2018-11-29 01:03:31.381553 I | rafthttp: started HTTP pipelining with peer f6f0c3a0ba455ab3
2018-11-29 01:03:31.382125 I | rafthttp: started peer f6f0c3a0ba455ab3
2018-11-29 01:03:31.382142 I | rafthttp: added peer f6f0c3a0ba455ab3
2018-11-29 01:03:31.382159 I | etcdserver: starting server... [version: 3.1.5, cluster version: to_be_decided]
2018-11-29 01:03:31.383059 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-29 01:03:31.383078 I | rafthttp: started streaming with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-29 01:03:31.383229 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-29 01:03:31.383260 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-29 01:03:31.383274 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-29 01:03:31.383405 I | rafthttp: started streaming with peer e119ce2abc051435 (stream Message reader)
2018-11-29 01:03:31.383500 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-29 01:03:31.383552 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-29 01:03:31.383634 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-29 01:03:31.383710 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-29 01:03:31.384457 I | etcdserver/membership: added member 10bf218ab4a912ed [http://ec2-54-204-131-219.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:03:31.384534 I | etcdserver/membership: added member 8893f9e0ef4f611f [http://ec2-34-229-59-126.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:03:31.384600 I | etcdserver/membership: added member e119ce2abc051435 [http://ec2-100-24-16-184.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:03:31.384662 I | etcdserver/membership: added member e7c1c60b864ae98b [http://ec2-52-90-218-187.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:03:31.384726 I | etcdserver/membership: added member f6f0c3a0ba455ab3 [http://ec2-54-236-10-223.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:03:31.389169 I | rafthttp: peer e119ce2abc051435 became active
2018-11-29 01:03:31.389195 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-29 01:03:31.389312 I | rafthttp: peer f6f0c3a0ba455ab3 became active
2018-11-29 01:03:31.389355 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-29 01:03:31.389578 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message reader)
2018-11-29 01:03:31.389700 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-29 01:03:31.392157 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message writer)
