2018-11-29 00:53:52 Jepsen starting etcd :--log-output :stderr :--name ec2-54-204-131-219.compute-1.amazonaws.com :--listen-peer-urls http://ec2-54-204-131-219.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-54-204-131-219.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-54-204-131-219.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-54-204-131-219.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-29 00:53:52.326271 I | etcdmain: etcd Version: 3.1.5
2018-11-29 00:53:52.326309 I | etcdmain: Git SHA: 20490ca
2018-11-29 00:53:52.326314 I | etcdmain: Go Version: go1.7.5
2018-11-29 00:53:52.326319 I | etcdmain: Go OS/Arch: linux/amd64
2018-11-29 00:53:52.326325 I | etcdmain: setting maximum number of CPUs to 2, total number of available CPUs is 2
2018-11-29 00:53:52.326332 W | etcdmain: no data-dir provided, using default data-dir ./ec2-54-204-131-219.compute-1.amazonaws.com.etcd
2018-11-29 00:53:52.326345 W | embed: expected IP in URL for binding (http://ec2-54-204-131-219.compute-1.amazonaws.com:2380)
2018-11-29 00:53:52.326352 W | embed: expected IP in URL for binding (http://ec2-54-204-131-219.compute-1.amazonaws.com:2379)
2018-11-29 00:53:52.328522 I | embed: listening for peers on http://ec2-54-204-131-219.compute-1.amazonaws.com:2380
2018-11-29 00:53:52.329034 I | embed: listening for client requests on ec2-54-204-131-219.compute-1.amazonaws.com:2379
2018-11-29 00:53:52.333968 I | pkg/netutil: resolving ec2-54-204-131-219.compute-1.amazonaws.com:2380 to 172.31.29.222:2380
2018-11-29 00:53:52.334380 I | pkg/netutil: resolving ec2-54-204-131-219.compute-1.amazonaws.com:2380 to 172.31.29.222:2380
2018-11-29 00:53:56.335617 I | etcdserver: name = ec2-54-204-131-219.compute-1.amazonaws.com
2018-11-29 00:53:56.335673 I | etcdserver: data dir = ec2-54-204-131-219.compute-1.amazonaws.com.etcd
2018-11-29 00:53:56.335681 I | etcdserver: member dir = ec2-54-204-131-219.compute-1.amazonaws.com.etcd/member
2018-11-29 00:53:56.335686 I | etcdserver: heartbeat = 100ms
2018-11-29 00:53:56.335691 I | etcdserver: election = 1000ms
2018-11-29 00:53:56.335697 I | etcdserver: snapshot count = 10000
2018-11-29 00:53:56.335725 I | etcdserver: advertise client URLs = http://ec2-54-204-131-219.compute-1.amazonaws.com:2379
2018-11-29 00:53:56.335733 I | etcdserver: initial advertise peer URLs = http://ec2-54-204-131-219.compute-1.amazonaws.com:2380
2018-11-29 00:53:56.335753 I | etcdserver: initial cluster = ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380
2018-11-29 00:53:56.340167 I | etcdserver: starting member 10bf218ab4a912ed in cluster 38957ac2ed0cbd2c
2018-11-29 00:53:56.340196 I | raft: 10bf218ab4a912ed became follower at term 0
2018-11-29 00:53:56.340207 I | raft: newRaft 10bf218ab4a912ed [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2018-11-29 00:53:56.340213 I | raft: 10bf218ab4a912ed became follower at term 1
2018-11-29 00:53:56.352109 I | rafthttp: starting peer 8893f9e0ef4f611f...
2018-11-29 00:53:56.352185 I | rafthttp: started HTTP pipelining with peer 8893f9e0ef4f611f
2018-11-29 00:53:56.353508 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-29 00:53:56.357130 I | rafthttp: started peer 8893f9e0ef4f611f
2018-11-29 00:53:56.357163 I | rafthttp: added peer 8893f9e0ef4f611f
2018-11-29 00:53:56.357173 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-29 00:53:56.357195 I | rafthttp: starting peer e119ce2abc051435...
2018-11-29 00:53:56.357219 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-29 00:53:56.357258 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-29 00:53:56.357378 I | rafthttp: started HTTP pipelining with peer e119ce2abc051435
2018-11-29 00:53:56.358261 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-29 00:53:56.359209 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-29 00:53:56.359225 I | rafthttp: started streaming with peer e119ce2abc051435 (stream Message reader)
2018-11-29 00:53:56.359271 I | rafthttp: started streaming with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-29 00:53:56.359354 I | rafthttp: started peer e119ce2abc051435
2018-11-29 00:53:56.359379 I | rafthttp: added peer e119ce2abc051435
2018-11-29 00:53:56.359391 I | rafthttp: starting peer e7c1c60b864ae98b...
2018-11-29 00:53:56.359409 I | rafthttp: started HTTP pipelining with peer e7c1c60b864ae98b
2018-11-29 00:53:56.361899 I | rafthttp: started streaming with peer e7c1c60b864ae98b (writer)
2018-11-29 00:53:56.361934 I | rafthttp: started streaming with peer e7c1c60b864ae98b (writer)
2018-11-29 00:53:56.363273 I | rafthttp: started peer e7c1c60b864ae98b
2018-11-29 00:53:56.363301 I | rafthttp: added peer e7c1c60b864ae98b
2018-11-29 00:53:56.363318 I | rafthttp: starting peer f6f0c3a0ba455ab3...
2018-11-29 00:53:56.363340 I | rafthttp: started HTTP pipelining with peer f6f0c3a0ba455ab3
2018-11-29 00:53:56.364279 I | rafthttp: started peer f6f0c3a0ba455ab3
2018-11-29 00:53:56.364306 I | rafthttp: added peer f6f0c3a0ba455ab3
2018-11-29 00:53:56.364320 I | etcdserver: starting server... [version: 3.1.5, cluster version: to_be_decided]
2018-11-29 00:53:56.364488 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-29 00:53:56.364761 I | rafthttp: started streaming with peer e7c1c60b864ae98b (stream MsgApp v2 reader)
2018-11-29 00:53:56.365188 I | etcdserver/membership: added member 10bf218ab4a912ed [http://ec2-54-204-131-219.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 00:53:56.365387 I | etcdserver/membership: added member 8893f9e0ef4f611f [http://ec2-34-229-59-126.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 00:53:56.365412 I | rafthttp: started streaming with peer e7c1c60b864ae98b (stream Message reader)
2018-11-29 00:53:56.365454 I | etcdserver/membership: added member e119ce2abc051435 [http://ec2-100-24-16-184.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
