2018-11-29 01:24:08 Jepsen starting etcd :--log-output :stderr :--name ec2-52-90-218-187.compute-1.amazonaws.com :--listen-peer-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-29 01:24:08.197565 I | etcdmain: etcd Version: 3.1.5
2018-11-29 01:24:08.197605 I | etcdmain: Git SHA: 20490ca
2018-11-29 01:24:08.197611 I | etcdmain: Go Version: go1.7.5
2018-11-29 01:24:08.197616 I | etcdmain: Go OS/Arch: linux/amd64
2018-11-29 01:24:08.197621 I | etcdmain: setting maximum number of CPUs to 2, total number of available CPUs is 2
2018-11-29 01:24:08.197629 W | etcdmain: no data-dir provided, using default data-dir ./ec2-52-90-218-187.compute-1.amazonaws.com.etcd
2018-11-29 01:24:08.197643 W | embed: expected IP in URL for binding (http://ec2-52-90-218-187.compute-1.amazonaws.com:2380)
2018-11-29 01:24:08.197650 W | embed: expected IP in URL for binding (http://ec2-52-90-218-187.compute-1.amazonaws.com:2379)
2018-11-29 01:24:08.205103 I | embed: listening for peers on http://ec2-52-90-218-187.compute-1.amazonaws.com:2380
2018-11-29 01:24:08.205625 I | embed: listening for client requests on ec2-52-90-218-187.compute-1.amazonaws.com:2379
2018-11-29 01:24:08.210162 I | pkg/netutil: resolving ec2-52-90-218-187.compute-1.amazonaws.com:2380 to 172.31.29.248:2380
2018-11-29 01:24:08.210623 I | pkg/netutil: resolving ec2-52-90-218-187.compute-1.amazonaws.com:2380 to 172.31.29.248:2380
2018-11-29 01:24:12.211708 I | etcdserver: name = ec2-52-90-218-187.compute-1.amazonaws.com
2018-11-29 01:24:12.211754 I | etcdserver: data dir = ec2-52-90-218-187.compute-1.amazonaws.com.etcd
2018-11-29 01:24:12.211763 I | etcdserver: member dir = ec2-52-90-218-187.compute-1.amazonaws.com.etcd/member
2018-11-29 01:24:12.211769 I | etcdserver: heartbeat = 100ms
2018-11-29 01:24:12.211774 I | etcdserver: election = 1000ms
2018-11-29 01:24:12.211780 I | etcdserver: snapshot count = 10000
2018-11-29 01:24:12.211794 I | etcdserver: advertise client URLs = http://ec2-52-90-218-187.compute-1.amazonaws.com:2379
2018-11-29 01:24:12.211802 I | etcdserver: initial advertise peer URLs = http://ec2-52-90-218-187.compute-1.amazonaws.com:2380
2018-11-29 01:24:12.211830 I | etcdserver: initial cluster = ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380
2018-11-29 01:24:12.217362 I | etcdserver: starting member e7c1c60b864ae98b in cluster 38957ac2ed0cbd2c
2018-11-29 01:24:12.217394 I | raft: e7c1c60b864ae98b became follower at term 0
2018-11-29 01:24:12.217407 I | raft: newRaft e7c1c60b864ae98b [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2018-11-29 01:24:12.217414 I | raft: e7c1c60b864ae98b became follower at term 1
2018-11-29 01:24:12.230366 I | rafthttp: starting peer 10bf218ab4a912ed...
2018-11-29 01:24:12.230418 I | rafthttp: started HTTP pipelining with peer 10bf218ab4a912ed
2018-11-29 01:24:12.234895 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-29 01:24:12.234930 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream Message reader)
2018-11-29 01:24:12.234983 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-29 01:24:12.235081 I | rafthttp: started peer 10bf218ab4a912ed
2018-11-29 01:24:12.235111 I | rafthttp: added peer 10bf218ab4a912ed
2018-11-29 01:24:12.235130 I | rafthttp: starting peer 8893f9e0ef4f611f...
2018-11-29 01:24:12.235147 I | rafthttp: started HTTP pipelining with peer 8893f9e0ef4f611f
2018-11-29 01:24:12.235248 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-29 01:24:12.239014 I | rafthttp: started peer 8893f9e0ef4f611f
2018-11-29 01:24:12.239040 I | rafthttp: added peer 8893f9e0ef4f611f
2018-11-29 01:24:12.239058 I | rafthttp: starting peer e119ce2abc051435...
2018-11-29 01:24:12.239096 I | rafthttp: started HTTP pipelining with peer e119ce2abc051435
2018-11-29 01:24:12.240058 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-29 01:24:12.240312 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-29 01:24:12.240361 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-29 01:24:12.241359 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-29 01:24:12.241396 I | rafthttp: started peer e119ce2abc051435
2018-11-29 01:24:12.241421 I | rafthttp: added peer e119ce2abc051435
2018-11-29 01:24:12.241434 I | rafthttp: starting peer f6f0c3a0ba455ab3...
2018-11-29 01:24:12.241447 I | rafthttp: started HTTP pipelining with peer f6f0c3a0ba455ab3
2018-11-29 01:24:12.241865 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-29 01:24:12.241968 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-29 01:24:12.242324 I | rafthttp: started streaming with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-29 01:24:12.242846 I | rafthttp: started streaming with peer e119ce2abc051435 (stream Message reader)
