2018-11-28 23:12:40 Jepsen starting etcd :--log-output :stderr :--name ec2-52-90-218-187.compute-1.amazonaws.com :--listen-peer-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-28 23:12:40.926892 I | etcdmain: etcd Version: 3.1.5
2018-11-28 23:12:40.926924 I | etcdmain: Git SHA: 20490ca
2018-11-28 23:12:40.926930 I | etcdmain: Go Version: go1.7.5
2018-11-28 23:12:40.926935 I | etcdmain: Go OS/Arch: linux/amd64
2018-11-28 23:12:40.926940 I | etcdmain: setting maximum number of CPUs to 2, total number of available CPUs is 2
2018-11-28 23:12:40.926952 W | etcdmain: no data-dir provided, using default data-dir ./ec2-52-90-218-187.compute-1.amazonaws.com.etcd
2018-11-28 23:12:40.926965 W | embed: expected IP in URL for binding (http://ec2-52-90-218-187.compute-1.amazonaws.com:2380)
2018-11-28 23:12:40.926972 W | embed: expected IP in URL for binding (http://ec2-52-90-218-187.compute-1.amazonaws.com:2379)
2018-11-28 23:12:40.929191 I | embed: listening for peers on http://ec2-52-90-218-187.compute-1.amazonaws.com:2380
2018-11-28 23:12:40.929634 I | embed: listening for client requests on ec2-52-90-218-187.compute-1.amazonaws.com:2379
2018-11-28 23:12:40.933930 I | pkg/netutil: resolving ec2-52-90-218-187.compute-1.amazonaws.com:2380 to 172.31.29.248:2380
2018-11-28 23:12:40.934404 I | pkg/netutil: resolving ec2-52-90-218-187.compute-1.amazonaws.com:2380 to 172.31.29.248:2380
2018-11-28 23:12:44.935457 I | etcdserver: name = ec2-52-90-218-187.compute-1.amazonaws.com
2018-11-28 23:12:44.935488 I | etcdserver: data dir = ec2-52-90-218-187.compute-1.amazonaws.com.etcd
2018-11-28 23:12:44.935511 I | etcdserver: member dir = ec2-52-90-218-187.compute-1.amazonaws.com.etcd/member
2018-11-28 23:12:44.935517 I | etcdserver: heartbeat = 100ms
2018-11-28 23:12:44.935535 I | etcdserver: election = 1000ms
2018-11-28 23:12:44.935540 I | etcdserver: snapshot count = 10000
2018-11-28 23:12:44.935555 I | etcdserver: advertise client URLs = http://ec2-52-90-218-187.compute-1.amazonaws.com:2379
2018-11-28 23:12:44.935565 I | etcdserver: initial advertise peer URLs = http://ec2-52-90-218-187.compute-1.amazonaws.com:2380
2018-11-28 23:12:44.935587 I | etcdserver: initial cluster = ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380
2018-11-28 23:12:44.943195 I | etcdserver: starting member e7c1c60b864ae98b in cluster 38957ac2ed0cbd2c
2018-11-28 23:12:44.943221 I | raft: e7c1c60b864ae98b became follower at term 0
2018-11-28 23:12:44.943231 I | raft: newRaft e7c1c60b864ae98b [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2018-11-28 23:12:44.943237 I | raft: e7c1c60b864ae98b became follower at term 1
2018-11-28 23:12:44.961708 I | rafthttp: starting peer 10bf218ab4a912ed...
2018-11-28 23:12:44.961763 I | rafthttp: started HTTP pipelining with peer 10bf218ab4a912ed
2018-11-28 23:12:44.963040 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-28 23:12:44.963269 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-28 23:12:44.966342 I | rafthttp: started peer 10bf218ab4a912ed
2018-11-28 23:12:44.966371 I | rafthttp: added peer 10bf218ab4a912ed
2018-11-28 23:12:44.966389 I | rafthttp: starting peer 8893f9e0ef4f611f...
2018-11-28 23:12:44.966410 I | rafthttp: started HTTP pipelining with peer 8893f9e0ef4f611f
2018-11-28 23:12:44.966906 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-28 23:12:44.968799 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream Message reader)
2018-11-28 23:12:44.970495 I | rafthttp: started peer 8893f9e0ef4f611f
2018-11-28 23:12:44.970521 I | rafthttp: added peer 8893f9e0ef4f611f
2018-11-28 23:12:44.970538 I | rafthttp: starting peer e119ce2abc051435...
2018-11-28 23:12:44.970569 I | rafthttp: started HTTP pipelining with peer e119ce2abc051435
2018-11-28 23:12:44.972025 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-28 23:12:44.972964 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-28 23:12:44.972989 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-28 23:12:44.973007 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-28 23:12:44.973029 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-28 23:12:44.973050 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-28 23:12:44.973122 I | rafthttp: started peer e119ce2abc051435
2018-11-28 23:12:44.973140 I | rafthttp: started streaming with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-28 23:12:44.973159 I | rafthttp: added peer e119ce2abc051435
2018-11-28 23:12:44.973174 I | rafthttp: starting peer f6f0c3a0ba455ab3...
2018-11-28 23:12:44.973209 I | rafthttp: started HTTP pipelining with peer f6f0c3a0ba455ab3
2018-11-28 23:12:44.975907 I | rafthttp: started peer f6f0c3a0ba455ab3
2018-11-28 23:12:44.975931 I | rafthttp: added peer f6f0c3a0ba455ab3
2018-11-28 23:12:44.975951 I | etcdserver: starting server... [version: 3.1.5, cluster version: to_be_decided]
2018-11-28 23:12:44.976306 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-28 23:12:44.976329 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-28 23:12:44.976357 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-28 23:12:44.976517 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-28 23:12:44.977199 I | rafthttp: peer 8893f9e0ef4f611f became active
2018-11-28 23:12:44.977217 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message writer)
2018-11-28 23:12:44.978445 I | rafthttp: peer f6f0c3a0ba455ab3 became active
2018-11-28 23:12:44.978464 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message writer)
