2018-11-28 23:03:43 Jepsen starting etcd :--log-output :stderr :--name ec2-54-204-131-219.compute-1.amazonaws.com :--listen-peer-urls http://ec2-54-204-131-219.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-54-204-131-219.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-54-204-131-219.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-54-204-131-219.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-28 23:03:43.773153 I | etcdmain: etcd Version: 3.1.5
2018-11-28 23:03:43.773190 I | etcdmain: Git SHA: 20490ca
2018-11-28 23:03:43.773195 I | etcdmain: Go Version: go1.7.5
2018-11-28 23:03:43.773200 I | etcdmain: Go OS/Arch: linux/amd64
2018-11-28 23:03:43.773205 I | etcdmain: setting maximum number of CPUs to 2, total number of available CPUs is 2
2018-11-28 23:03:43.773219 W | etcdmain: no data-dir provided, using default data-dir ./ec2-54-204-131-219.compute-1.amazonaws.com.etcd
2018-11-28 23:03:43.773237 W | embed: expected IP in URL for binding (http://ec2-54-204-131-219.compute-1.amazonaws.com:2380)
2018-11-28 23:03:43.773244 W | embed: expected IP in URL for binding (http://ec2-54-204-131-219.compute-1.amazonaws.com:2379)
2018-11-28 23:03:43.778048 I | embed: listening for peers on http://ec2-54-204-131-219.compute-1.amazonaws.com:2380
2018-11-28 23:03:43.778550 I | embed: listening for client requests on ec2-54-204-131-219.compute-1.amazonaws.com:2379
2018-11-28 23:03:43.782961 I | pkg/netutil: resolving ec2-54-204-131-219.compute-1.amazonaws.com:2380 to 172.31.29.222:2380
2018-11-28 23:03:43.783385 I | pkg/netutil: resolving ec2-54-204-131-219.compute-1.amazonaws.com:2380 to 172.31.29.222:2380
2018-11-28 23:03:47.784682 I | etcdserver: name = ec2-54-204-131-219.compute-1.amazonaws.com
2018-11-28 23:03:47.784731 I | etcdserver: data dir = ec2-54-204-131-219.compute-1.amazonaws.com.etcd
2018-11-28 23:03:47.784747 I | etcdserver: member dir = ec2-54-204-131-219.compute-1.amazonaws.com.etcd/member
2018-11-28 23:03:47.784759 I | etcdserver: heartbeat = 100ms
2018-11-28 23:03:47.784770 I | etcdserver: election = 1000ms
2018-11-28 23:03:47.784790 I | etcdserver: snapshot count = 10000
2018-11-28 23:03:47.784803 I | etcdserver: advertise client URLs = http://ec2-54-204-131-219.compute-1.amazonaws.com:2379
2018-11-28 23:03:47.784810 I | etcdserver: initial advertise peer URLs = http://ec2-54-204-131-219.compute-1.amazonaws.com:2380
2018-11-28 23:03:47.784835 I | etcdserver: initial cluster = ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380
2018-11-28 23:03:47.789526 I | etcdserver: starting member 10bf218ab4a912ed in cluster 38957ac2ed0cbd2c
2018-11-28 23:03:47.789555 I | raft: 10bf218ab4a912ed became follower at term 0
2018-11-28 23:03:47.789565 I | raft: newRaft 10bf218ab4a912ed [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2018-11-28 23:03:47.789571 I | raft: 10bf218ab4a912ed became follower at term 1
2018-11-28 23:03:47.899564 I | rafthttp: starting peer 8893f9e0ef4f611f...
2018-11-28 23:03:47.899621 I | rafthttp: started HTTP pipelining with peer 8893f9e0ef4f611f
2018-11-28 23:03:47.901080 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-28 23:03:47.904737 I | rafthttp: started peer 8893f9e0ef4f611f
2018-11-28 23:03:47.904770 I | rafthttp: added peer 8893f9e0ef4f611f
2018-11-28 23:03:47.904791 I | rafthttp: starting peer e119ce2abc051435...
2018-11-28 23:03:47.904835 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-28 23:03:47.904864 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-28 23:03:47.904932 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-28 23:03:47.905029 I | rafthttp: started HTTP pipelining with peer e119ce2abc051435
2018-11-28 23:03:47.905647 I | rafthttp: started peer e119ce2abc051435
2018-11-28 23:03:47.905671 I | rafthttp: added peer e119ce2abc051435
2018-11-28 23:03:47.905687 I | rafthttp: starting peer e7c1c60b864ae98b...
2018-11-28 23:03:47.905719 I | rafthttp: started HTTP pipelining with peer e7c1c60b864ae98b
2018-11-28 23:03:47.906332 I | rafthttp: started peer e7c1c60b864ae98b
2018-11-28 23:03:47.906352 I | rafthttp: added peer e7c1c60b864ae98b
2018-11-28 23:03:47.906368 I | rafthttp: starting peer f6f0c3a0ba455ab3...
2018-11-28 23:03:47.906383 I | rafthttp: started HTTP pipelining with peer f6f0c3a0ba455ab3
2018-11-28 23:03:47.906712 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-28 23:03:47.906730 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-28 23:03:47.906751 I | rafthttp: started streaming with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-28 23:03:47.906945 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-28 23:03:47.907824 I | rafthttp: started streaming with peer e119ce2abc051435 (stream Message reader)
2018-11-28 23:03:47.908160 I | rafthttp: started streaming with peer e7c1c60b864ae98b (writer)
2018-11-28 23:03:47.908185 I | rafthttp: started streaming with peer e7c1c60b864ae98b (writer)
2018-11-28 23:03:47.908308 I | rafthttp: started streaming with peer e7c1c60b864ae98b (stream MsgApp v2 reader)
2018-11-28 23:03:47.908582 I | rafthttp: started streaming with peer e7c1c60b864ae98b (stream Message reader)
2018-11-28 23:03:47.909452 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-28 23:03:47.909953 I | rafthttp: started peer f6f0c3a0ba455ab3
