2018-11-28 23:03:44 Jepsen starting etcd :--log-output :stderr :--name ec2-52-90-218-187.compute-1.amazonaws.com :--listen-peer-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-28 23:03:44.973551 I | etcdmain: etcd Version: 3.1.5
2018-11-28 23:03:44.973592 I | etcdmain: Git SHA: 20490ca
2018-11-28 23:03:44.973598 I | etcdmain: Go Version: go1.7.5
2018-11-28 23:03:44.973603 I | etcdmain: Go OS/Arch: linux/amd64
2018-11-28 23:03:44.973608 I | etcdmain: setting maximum number of CPUs to 2, total number of available CPUs is 2
2018-11-28 23:03:44.973616 W | etcdmain: no data-dir provided, using default data-dir ./ec2-52-90-218-187.compute-1.amazonaws.com.etcd
2018-11-28 23:03:44.973630 W | embed: expected IP in URL for binding (http://ec2-52-90-218-187.compute-1.amazonaws.com:2380)
2018-11-28 23:03:44.973636 W | embed: expected IP in URL for binding (http://ec2-52-90-218-187.compute-1.amazonaws.com:2379)
2018-11-28 23:03:44.979290 I | embed: listening for peers on http://ec2-52-90-218-187.compute-1.amazonaws.com:2380
2018-11-28 23:03:44.979808 I | embed: listening for client requests on ec2-52-90-218-187.compute-1.amazonaws.com:2379
2018-11-28 23:03:44.984205 I | pkg/netutil: resolving ec2-52-90-218-187.compute-1.amazonaws.com:2380 to 172.31.29.248:2380
2018-11-28 23:03:44.984623 I | pkg/netutil: resolving ec2-52-90-218-187.compute-1.amazonaws.com:2380 to 172.31.29.248:2380
2018-11-28 23:03:48.985691 I | etcdserver: name = ec2-52-90-218-187.compute-1.amazonaws.com
2018-11-28 23:03:48.985722 I | etcdserver: data dir = ec2-52-90-218-187.compute-1.amazonaws.com.etcd
2018-11-28 23:03:48.985730 I | etcdserver: member dir = ec2-52-90-218-187.compute-1.amazonaws.com.etcd/member
2018-11-28 23:03:48.985741 I | etcdserver: heartbeat = 100ms
2018-11-28 23:03:48.985746 I | etcdserver: election = 1000ms
2018-11-28 23:03:48.985751 I | etcdserver: snapshot count = 10000
2018-11-28 23:03:48.985763 I | etcdserver: advertise client URLs = http://ec2-52-90-218-187.compute-1.amazonaws.com:2379
2018-11-28 23:03:48.985770 I | etcdserver: initial advertise peer URLs = http://ec2-52-90-218-187.compute-1.amazonaws.com:2380
2018-11-28 23:03:48.985792 I | etcdserver: initial cluster = ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380
2018-11-28 23:03:48.990806 I | etcdserver: starting member e7c1c60b864ae98b in cluster 38957ac2ed0cbd2c
2018-11-28 23:03:48.990840 I | raft: e7c1c60b864ae98b became follower at term 0
2018-11-28 23:03:48.990855 I | raft: newRaft e7c1c60b864ae98b [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2018-11-28 23:03:48.990861 I | raft: e7c1c60b864ae98b became follower at term 1
2018-11-28 23:03:49.014498 I | rafthttp: starting peer 10bf218ab4a912ed...
2018-11-28 23:03:49.014554 I | rafthttp: started HTTP pipelining with peer 10bf218ab4a912ed
2018-11-28 23:03:49.016967 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-28 23:03:49.019353 I | rafthttp: started peer 10bf218ab4a912ed
2018-11-28 23:03:49.019385 I | rafthttp: added peer 10bf218ab4a912ed
2018-11-28 23:03:49.019395 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-28 23:03:49.019439 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream Message reader)
2018-11-28 23:03:49.019569 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-28 23:03:49.019600 I | rafthttp: starting peer 8893f9e0ef4f611f...
2018-11-28 23:03:49.019619 I | rafthttp: started HTTP pipelining with peer 8893f9e0ef4f611f
2018-11-28 23:03:49.021158 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-28 23:03:49.023843 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-28 23:03:49.023875 I | rafthttp: started peer 8893f9e0ef4f611f
2018-11-28 23:03:49.023895 I | rafthttp: added peer 8893f9e0ef4f611f
2018-11-28 23:03:49.023912 I | rafthttp: starting peer e119ce2abc051435...
2018-11-28 23:03:49.023934 I | rafthttp: started HTTP pipelining with peer e119ce2abc051435
2018-11-28 23:03:49.025239 I | rafthttp: started peer e119ce2abc051435
2018-11-28 23:03:49.025263 I | rafthttp: added peer e119ce2abc051435
2018-11-28 23:03:49.025295 I | rafthttp: starting peer f6f0c3a0ba455ab3...
2018-11-28 23:03:49.025332 I | rafthttp: started HTTP pipelining with peer f6f0c3a0ba455ab3
2018-11-28 23:03:49.025927 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-28 23:03:49.026132 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-28 23:03:49.027183 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-28 23:03:49.027307 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-28 23:03:49.027328 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-28 23:03:49.027701 I | rafthttp: started streaming with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-28 23:03:49.028092 I | rafthttp: started streaming with peer e119ce2abc051435 (stream Message reader)
2018-11-28 23:03:49.028661 I | rafthttp: started peer f6f0c3a0ba455ab3
2018-11-28 23:03:49.028684 I | rafthttp: added peer f6f0c3a0ba455ab3
2018-11-28 23:03:49.028700 I | etcdserver: starting server... [version: 3.1.5, cluster version: to_be_decided]
2018-11-28 23:03:49.028922 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-28 23:03:49.029116 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-28 23:03:49.029287 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-28 23:03:49.029966 I | rafthttp: peer f6f0c3a0ba455ab3 became active
2018-11-28 23:03:49.029985 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message writer)
2018-11-28 23:03:49.031089 I | rafthttp: peer e119ce2abc051435 became active
2018-11-28 23:03:49.031109 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message writer)
2018-11-28 23:03:49.031290 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 writer)
2018-11-28 23:03:49.031460 I | rafthttp: peer 8893f9e0ef4f611f became active
2018-11-28 23:03:49.031495 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 writer)
2018-11-28 23:03:49.031609 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message writer)
2018-11-28 23:03:49.031769 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 writer)
2018-11-28 23:03:49.031917 I | etcdserver/membership: added member 10bf218ab4a912ed [http://ec2-54-204-131-219.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:03:49.032040 I | etcdserver/membership: added member 8893f9e0ef4f611f [http://ec2-34-229-59-126.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:03:49.032175 I | etcdserver/membership: added member e119ce2abc051435 [http://ec2-100-24-16-184.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:03:49.032284 I | etcdserver/membership: added member e7c1c60b864ae98b [http://ec2-52-90-218-187.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:03:49.032419 I | etcdserver/membership: added member f6f0c3a0ba455ab3 [http://ec2-54-236-10-223.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:03:49.033846 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-28 23:03:49.034101 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-28 23:03:49.034214 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message reader)
2018-11-28 23:03:49.034822 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-28 23:03:49.037749 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-28 23:03:49.037770 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-28 23:03:49.089914 I | raft: e7c1c60b864ae98b [term: 1] received a MsgVote message with higher term from 8893f9e0ef4f611f [term: 2]
2018-11-28 23:03:49.089969 I | raft: e7c1c60b864ae98b became follower at term 2
2018-11-28 23:03:49.089984 I | raft: e7c1c60b864ae98b [logterm: 1, index: 5, vote: 0] cast MsgVote for 8893f9e0ef4f611f [logterm: 1, index: 5] at term 2
2018-11-28 23:03:49.091695 I | raft: raft.node: e7c1c60b864ae98b elected leader 8893f9e0ef4f611f at term 2
2018-11-28 23:03:49.096402 I | etcdserver: published {Name:ec2-52-90-218-187.compute-1.amazonaws.com ClientURLs:[http://ec2-52-90-218-187.compute-1.amazonaws.com:2379]} to cluster 38957ac2ed0cbd2c
2018-11-28 23:03:49.096447 I | embed: ready to serve client requests
2018-11-28 23:03:49.096463 E | etcdmain: forgot to set Type=notify in systemd service file?
2018-11-28 23:03:49.096764 N | embed: serving insecure client requests on 172.31.29.248:2379, this is strongly discouraged!
2018-11-28 23:03:49.119060 I | rafthttp: peer 10bf218ab4a912ed became active
2018-11-28 23:03:49.119106 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message reader)
2018-11-28 23:03:49.119137 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-28 23:03:49.120350 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 writer)
2018-11-28 23:03:49.120500 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message writer)
2018-11-28 23:03:49.122209 N | etcdserver/membership: set the initial cluster version to 3.1
2018-11-28 23:03:49.122250 I | etcdserver/api: enabled capabilities for version 3.1
2018-11-28 23:03:54.019699 W | rafthttp: the clock difference against peer 10bf218ab4a912ed is too high [1.202685283s > 1s]
