2018-11-29 01:09:22 Jepsen starting etcd :--log-output :stderr :--name ec2-52-90-218-187.compute-1.amazonaws.com :--listen-peer-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-29 01:09:22.453082 I | etcdmain: etcd Version: 3.1.5
2018-11-29 01:09:22.453114 I | etcdmain: Git SHA: 20490ca
2018-11-29 01:09:22.453120 I | etcdmain: Go Version: go1.7.5
2018-11-29 01:09:22.453125 I | etcdmain: Go OS/Arch: linux/amd64
2018-11-29 01:09:22.453130 I | etcdmain: setting maximum number of CPUs to 2, total number of available CPUs is 2
2018-11-29 01:09:22.453138 W | etcdmain: no data-dir provided, using default data-dir ./ec2-52-90-218-187.compute-1.amazonaws.com.etcd
2018-11-29 01:09:22.453152 W | embed: expected IP in URL for binding (http://ec2-52-90-218-187.compute-1.amazonaws.com:2380)
2018-11-29 01:09:22.453159 W | embed: expected IP in URL for binding (http://ec2-52-90-218-187.compute-1.amazonaws.com:2379)
2018-11-29 01:09:22.455514 I | embed: listening for peers on http://ec2-52-90-218-187.compute-1.amazonaws.com:2380
2018-11-29 01:09:22.456067 I | embed: listening for client requests on ec2-52-90-218-187.compute-1.amazonaws.com:2379
2018-11-29 01:09:22.460217 I | pkg/netutil: resolving ec2-52-90-218-187.compute-1.amazonaws.com:2380 to 172.31.29.248:2380
2018-11-29 01:09:22.460706 I | pkg/netutil: resolving ec2-52-90-218-187.compute-1.amazonaws.com:2380 to 172.31.29.248:2380
2018-11-29 01:09:26.461827 I | etcdserver: name = ec2-52-90-218-187.compute-1.amazonaws.com
2018-11-29 01:09:26.461859 I | etcdserver: data dir = ec2-52-90-218-187.compute-1.amazonaws.com.etcd
2018-11-29 01:09:26.461867 I | etcdserver: member dir = ec2-52-90-218-187.compute-1.amazonaws.com.etcd/member
2018-11-29 01:09:26.461873 I | etcdserver: heartbeat = 100ms
2018-11-29 01:09:26.461878 I | etcdserver: election = 1000ms
2018-11-29 01:09:26.461883 I | etcdserver: snapshot count = 10000
2018-11-29 01:09:26.461895 I | etcdserver: advertise client URLs = http://ec2-52-90-218-187.compute-1.amazonaws.com:2379
2018-11-29 01:09:26.461903 I | etcdserver: initial advertise peer URLs = http://ec2-52-90-218-187.compute-1.amazonaws.com:2380
2018-11-29 01:09:26.461946 I | etcdserver: initial cluster = ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380
2018-11-29 01:09:26.466319 I | etcdserver: starting member e7c1c60b864ae98b in cluster 38957ac2ed0cbd2c
2018-11-29 01:09:26.466351 I | raft: e7c1c60b864ae98b became follower at term 0
2018-11-29 01:09:26.466363 I | raft: newRaft e7c1c60b864ae98b [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
