2018-11-29 01:09:21 Jepsen starting etcd :--log-output :stderr :--name ec2-34-229-59-126.compute-1.amazonaws.com :--listen-peer-urls http://ec2-34-229-59-126.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-34-229-59-126.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-34-229-59-126.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-34-229-59-126.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-29 01:09:21.236286 I | etcdmain: etcd Version: 3.1.5
2018-11-29 01:09:21.236370 I | etcdmain: Git SHA: 20490ca
2018-11-29 01:09:21.236378 I | etcdmain: Go Version: go1.7.5
2018-11-29 01:09:21.236383 I | etcdmain: Go OS/Arch: linux/amd64
2018-11-29 01:09:21.236388 I | etcdmain: setting maximum number of CPUs to 2, total number of available CPUs is 2
2018-11-29 01:09:21.236401 W | etcdmain: no data-dir provided, using default data-dir ./ec2-34-229-59-126.compute-1.amazonaws.com.etcd
2018-11-29 01:09:21.236414 W | embed: expected IP in URL for binding (http://ec2-34-229-59-126.compute-1.amazonaws.com:2380)
2018-11-29 01:09:21.236421 W | embed: expected IP in URL for binding (http://ec2-34-229-59-126.compute-1.amazonaws.com:2379)
2018-11-29 01:09:21.238544 I | embed: listening for peers on http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-29 01:09:21.238997 I | embed: listening for client requests on ec2-34-229-59-126.compute-1.amazonaws.com:2379
2018-11-29 01:09:21.541907 I | pkg/netutil: resolving ec2-34-229-59-126.compute-1.amazonaws.com:2380 to 172.31.29.187:2380
2018-11-29 01:09:21.542378 I | pkg/netutil: resolving ec2-34-229-59-126.compute-1.amazonaws.com:2380 to 172.31.29.187:2380
2018-11-29 01:09:25.272084 I | etcdserver: name = ec2-34-229-59-126.compute-1.amazonaws.com
2018-11-29 01:09:25.272115 I | etcdserver: data dir = ec2-34-229-59-126.compute-1.amazonaws.com.etcd
2018-11-29 01:09:25.272144 I | etcdserver: member dir = ec2-34-229-59-126.compute-1.amazonaws.com.etcd/member
2018-11-29 01:09:25.272152 I | etcdserver: heartbeat = 100ms
2018-11-29 01:09:25.272158 I | etcdserver: election = 1000ms
2018-11-29 01:09:25.272163 I | etcdserver: snapshot count = 10000
2018-11-29 01:09:25.272175 I | etcdserver: advertise client URLs = http://ec2-34-229-59-126.compute-1.amazonaws.com:2379
2018-11-29 01:09:25.272182 I | etcdserver: initial advertise peer URLs = http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-29 01:09:25.272203 I | etcdserver: initial cluster = ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380
2018-11-29 01:09:25.277981 I | etcdserver: starting member 8893f9e0ef4f611f in cluster 38957ac2ed0cbd2c
2018-11-29 01:09:25.278010 I | raft: 8893f9e0ef4f611f became follower at term 0
2018-11-29 01:09:25.278020 I | raft: newRaft 8893f9e0ef4f611f [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2018-11-29 01:09:25.278029 I | raft: 8893f9e0ef4f611f became follower at term 1
2018-11-29 01:09:25.290183 I | rafthttp: starting peer 10bf218ab4a912ed...
2018-11-29 01:09:25.290234 I | rafthttp: started HTTP pipelining with peer 10bf218ab4a912ed
2018-11-29 01:09:25.294658 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-29 01:09:25.294695 I | rafthttp: started peer 10bf218ab4a912ed
2018-11-29 01:09:25.294718 I | rafthttp: added peer 10bf218ab4a912ed
2018-11-29 01:09:25.294725 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-29 01:09:25.294757 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-29 01:09:25.294769 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream Message reader)
2018-11-29 01:09:25.294871 I | rafthttp: starting peer e119ce2abc051435...
2018-11-29 01:09:25.294895 I | rafthttp: started HTTP pipelining with peer e119ce2abc051435
2018-11-29 01:09:25.297472 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-29 01:09:25.299125 I | rafthttp: started peer e119ce2abc051435
2018-11-29 01:09:25.299148 I | rafthttp: added peer e119ce2abc051435
2018-11-29 01:09:25.299166 I | rafthttp: starting peer e7c1c60b864ae98b...
2018-11-29 01:09:25.299186 I | rafthttp: started HTTP pipelining with peer e7c1c60b864ae98b
2018-11-29 01:09:25.300065 I | rafthttp: started streaming with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-29 01:09:25.300239 I | rafthttp: started streaming with peer e119ce2abc051435 (stream Message reader)
2018-11-29 01:09:25.300850 I | rafthttp: started streaming with peer e7c1c60b864ae98b (writer)
2018-11-29 01:09:25.300870 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-29 01:09:25.300914 I | rafthttp: started peer e7c1c60b864ae98b
2018-11-29 01:09:25.300927 I | rafthttp: added peer e7c1c60b864ae98b
2018-11-29 01:09:25.300939 I | rafthttp: starting peer f6f0c3a0ba455ab3...
2018-11-29 01:09:25.300951 I | rafthttp: started HTTP pipelining with peer f6f0c3a0ba455ab3
2018-11-29 01:09:25.302333 I | rafthttp: started streaming with peer e7c1c60b864ae98b (stream MsgApp v2 reader)
2018-11-29 01:09:25.303293 I | rafthttp: started streaming with peer e7c1c60b864ae98b (stream Message reader)
2018-11-29 01:09:25.303398 I | rafthttp: started streaming with peer e7c1c60b864ae98b (writer)
2018-11-29 01:09:25.305792 I | rafthttp: started peer f6f0c3a0ba455ab3
2018-11-29 01:09:25.305817 I | rafthttp: added peer f6f0c3a0ba455ab3
2018-11-29 01:09:25.305832 I | etcdserver: starting server... [version: 3.1.5, cluster version: to_be_decided]
2018-11-29 01:09:25.306314 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-29 01:09:25.306369 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-29 01:09:25.306400 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
