2018-11-29 01:24:06 Jepsen starting etcd :--log-output :stderr :--name ec2-100-24-16-184.compute-1.amazonaws.com :--listen-peer-urls http://ec2-100-24-16-184.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-100-24-16-184.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-100-24-16-184.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-100-24-16-184.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-29 01:24:06.816268 I | etcdmain: etcd Version: 3.1.5
2018-11-29 01:24:06.816395 I | etcdmain: Git SHA: 20490ca
2018-11-29 01:24:06.816404 I | etcdmain: Go Version: go1.7.5
2018-11-29 01:24:06.816412 I | etcdmain: Go OS/Arch: linux/amd64
2018-11-29 01:24:06.816418 I | etcdmain: setting maximum number of CPUs to 2, total number of available CPUs is 2
2018-11-29 01:24:06.816426 W | etcdmain: no data-dir provided, using default data-dir ./ec2-100-24-16-184.compute-1.amazonaws.com.etcd
2018-11-29 01:24:06.816444 W | embed: expected IP in URL for binding (http://ec2-100-24-16-184.compute-1.amazonaws.com:2380)
2018-11-29 01:24:06.816451 W | embed: expected IP in URL for binding (http://ec2-100-24-16-184.compute-1.amazonaws.com:2379)
2018-11-29 01:24:06.818239 I | embed: listening for peers on http://ec2-100-24-16-184.compute-1.amazonaws.com:2380
2018-11-29 01:24:06.818684 I | embed: listening for client requests on ec2-100-24-16-184.compute-1.amazonaws.com:2379
2018-11-29 01:24:06.824923 I | pkg/netutil: resolving ec2-100-24-16-184.compute-1.amazonaws.com:2380 to 172.31.28.102:2380
2018-11-29 01:24:06.825569 I | pkg/netutil: resolving ec2-100-24-16-184.compute-1.amazonaws.com:2380 to 172.31.28.102:2380
2018-11-29 01:24:10.826631 I | etcdserver: name = ec2-100-24-16-184.compute-1.amazonaws.com
2018-11-29 01:24:10.826660 I | etcdserver: data dir = ec2-100-24-16-184.compute-1.amazonaws.com.etcd
2018-11-29 01:24:10.826669 I | etcdserver: member dir = ec2-100-24-16-184.compute-1.amazonaws.com.etcd/member
2018-11-29 01:24:10.826674 I | etcdserver: heartbeat = 100ms
2018-11-29 01:24:10.826679 I | etcdserver: election = 1000ms
2018-11-29 01:24:10.826685 I | etcdserver: snapshot count = 10000
2018-11-29 01:24:10.826697 I | etcdserver: advertise client URLs = http://ec2-100-24-16-184.compute-1.amazonaws.com:2379
2018-11-29 01:24:10.826745 I | etcdserver: initial advertise peer URLs = http://ec2-100-24-16-184.compute-1.amazonaws.com:2380
2018-11-29 01:24:10.826774 I | etcdserver: initial cluster = ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380
2018-11-29 01:24:10.840413 I | etcdserver: starting member e119ce2abc051435 in cluster 38957ac2ed0cbd2c
2018-11-29 01:24:10.840447 I | raft: e119ce2abc051435 became follower at term 0
2018-11-29 01:24:10.840457 I | raft: newRaft e119ce2abc051435 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2018-11-29 01:24:10.840464 I | raft: e119ce2abc051435 became follower at term 1
2018-11-29 01:24:10.850930 I | rafthttp: starting peer 10bf218ab4a912ed...
2018-11-29 01:24:10.850990 I | rafthttp: started HTTP pipelining with peer 10bf218ab4a912ed
2018-11-29 01:24:10.852441 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-29 01:24:10.852603 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-29 01:24:10.855797 I | rafthttp: started peer 10bf218ab4a912ed
2018-11-29 01:24:10.855811 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream Message reader)
2018-11-29 01:24:10.855878 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-29 01:24:10.856001 I | rafthttp: added peer 10bf218ab4a912ed
2018-11-29 01:24:10.856035 I | rafthttp: starting peer 8893f9e0ef4f611f...
2018-11-29 01:24:10.856072 I | rafthttp: started HTTP pipelining with peer 8893f9e0ef4f611f
2018-11-29 01:24:10.858543 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-29 01:24:10.858559 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-29 01:24:10.859346 I | rafthttp: started peer 8893f9e0ef4f611f
2018-11-29 01:24:10.859374 I | rafthttp: added peer 8893f9e0ef4f611f
2018-11-29 01:24:10.859393 I | rafthttp: starting peer e7c1c60b864ae98b...
2018-11-29 01:24:10.859444 I | rafthttp: started HTTP pipelining with peer e7c1c60b864ae98b
2018-11-29 01:24:10.861117 I | rafthttp: started peer e7c1c60b864ae98b
2018-11-29 01:24:10.861188 I | rafthttp: added peer e7c1c60b864ae98b
2018-11-29 01:24:10.861209 I | rafthttp: starting peer f6f0c3a0ba455ab3...
2018-11-29 01:24:10.861225 I | rafthttp: started HTTP pipelining with peer f6f0c3a0ba455ab3
2018-11-29 01:24:10.862879 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-29 01:24:10.863052 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-29 01:24:10.863646 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-29 01:24:10.863739 I | rafthttp: started streaming with peer e7c1c60b864ae98b (writer)
2018-11-29 01:24:10.863755 I | rafthttp: started streaming with peer e7c1c60b864ae98b (writer)
2018-11-29 01:24:10.863803 I | rafthttp: started streaming with peer e7c1c60b864ae98b (stream MsgApp v2 reader)
2018-11-29 01:24:10.864060 I | rafthttp: started streaming with peer e7c1c60b864ae98b (stream Message reader)
2018-11-29 01:24:10.864417 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-29 01:24:10.864801 I | rafthttp: peer 10bf218ab4a912ed became active
2018-11-29 01:24:10.864818 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message reader)
2018-11-29 01:24:10.864884 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-29 01:24:10.865902 I | rafthttp: started peer f6f0c3a0ba455ab3
2018-11-29 01:24:10.865925 I | rafthttp: added peer f6f0c3a0ba455ab3
2018-11-29 01:24:10.865941 I | etcdserver: starting server... [version: 3.1.5, cluster version: to_be_decided]
2018-11-29 01:24:10.866201 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-29 01:24:10.866377 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-29 01:24:10.867251 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 writer)
2018-11-29 01:24:10.868345 I | rafthttp: peer f6f0c3a0ba455ab3 became active
2018-11-29 01:24:10.868365 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 writer)
2018-11-29 01:24:10.868506 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message writer)
2018-11-29 01:24:10.868644 I | rafthttp: peer 8893f9e0ef4f611f became active
2018-11-29 01:24:10.868660 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message writer)
2018-11-29 01:24:10.868814 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 writer)
2018-11-29 01:24:10.868957 I | rafthttp: peer e7c1c60b864ae98b became active
2018-11-29 01:24:10.868978 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream MsgApp v2 writer)
2018-11-29 01:24:10.869133 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream Message writer)
2018-11-29 01:24:10.869267 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message writer)
2018-11-29 01:24:10.869401 I | etcdserver/membership: added member 10bf218ab4a912ed [http://ec2-54-204-131-219.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:24:10.869527 I | etcdserver/membership: added member 8893f9e0ef4f611f [http://ec2-34-229-59-126.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:24:10.869626 I | etcdserver/membership: added member e119ce2abc051435 [http://ec2-100-24-16-184.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:24:10.869728 I | etcdserver/membership: added member e7c1c60b864ae98b [http://ec2-52-90-218-187.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:24:10.869836 I | etcdserver/membership: added member f6f0c3a0ba455ab3 [http://ec2-54-236-10-223.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:24:10.872898 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-29 01:24:10.872955 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-29 01:24:10.873036 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-29 01:24:10.873083 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-29 01:24:10.874639 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream Message reader)
