2018-11-29 01:16:29 Jepsen starting etcd :--log-output :stderr :--name ec2-54-236-10-223.compute-1.amazonaws.com :--listen-peer-urls http://ec2-54-236-10-223.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-54-236-10-223.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-54-236-10-223.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-54-236-10-223.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-29 01:16:29.177514 I | etcdmain: etcd Version: 3.1.5
2018-11-29 01:16:29.177546 I | etcdmain: Git SHA: 20490ca
2018-11-29 01:16:29.177554 I | etcdmain: Go Version: go1.7.5
2018-11-29 01:16:29.177559 I | etcdmain: Go OS/Arch: linux/amd64
2018-11-29 01:16:29.177564 I | etcdmain: setting maximum number of CPUs to 2, total number of available CPUs is 2
2018-11-29 01:16:29.177576 W | etcdmain: no data-dir provided, using default data-dir ./ec2-54-236-10-223.compute-1.amazonaws.com.etcd
2018-11-29 01:16:29.177588 W | embed: expected IP in URL for binding (http://ec2-54-236-10-223.compute-1.amazonaws.com:2380)
2018-11-29 01:16:29.177594 W | embed: expected IP in URL for binding (http://ec2-54-236-10-223.compute-1.amazonaws.com:2379)
2018-11-29 01:16:29.179724 I | embed: listening for peers on http://ec2-54-236-10-223.compute-1.amazonaws.com:2380
2018-11-29 01:16:29.180221 I | embed: listening for client requests on ec2-54-236-10-223.compute-1.amazonaws.com:2379
2018-11-29 01:16:29.184199 I | pkg/netutil: resolving ec2-54-236-10-223.compute-1.amazonaws.com:2380 to 172.31.25.64:2380
2018-11-29 01:16:29.184646 I | pkg/netutil: resolving ec2-54-236-10-223.compute-1.amazonaws.com:2380 to 172.31.25.64:2380
2018-11-29 01:16:33.185763 I | etcdserver: name = ec2-54-236-10-223.compute-1.amazonaws.com
2018-11-29 01:16:33.185797 I | etcdserver: data dir = ec2-54-236-10-223.compute-1.amazonaws.com.etcd
2018-11-29 01:16:33.185805 I | etcdserver: member dir = ec2-54-236-10-223.compute-1.amazonaws.com.etcd/member
2018-11-29 01:16:33.185810 I | etcdserver: heartbeat = 100ms
2018-11-29 01:16:33.185815 I | etcdserver: election = 1000ms
2018-11-29 01:16:33.185821 I | etcdserver: snapshot count = 10000
2018-11-29 01:16:33.185833 I | etcdserver: advertise client URLs = http://ec2-54-236-10-223.compute-1.amazonaws.com:2379
2018-11-29 01:16:33.185840 I | etcdserver: initial advertise peer URLs = http://ec2-54-236-10-223.compute-1.amazonaws.com:2380
2018-11-29 01:16:33.185881 I | etcdserver: initial cluster = ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380
2018-11-29 01:16:33.189354 I | etcdserver: starting member f6f0c3a0ba455ab3 in cluster 38957ac2ed0cbd2c
2018-11-29 01:16:33.189381 I | raft: f6f0c3a0ba455ab3 became follower at term 0
2018-11-29 01:16:33.189391 I | raft: newRaft f6f0c3a0ba455ab3 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2018-11-29 01:16:33.189398 I | raft: f6f0c3a0ba455ab3 became follower at term 1
2018-11-29 01:16:33.200015 I | rafthttp: starting peer 10bf218ab4a912ed...
2018-11-29 01:16:33.200061 I | rafthttp: started HTTP pipelining with peer 10bf218ab4a912ed
2018-11-29 01:16:33.201413 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-29 01:16:33.204581 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-29 01:16:33.204608 I | rafthttp: started peer 10bf218ab4a912ed
2018-11-29 01:16:33.204632 I | rafthttp: added peer 10bf218ab4a912ed
2018-11-29 01:16:33.204639 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-29 01:16:33.204673 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream Message reader)
2018-11-29 01:16:33.204778 I | rafthttp: starting peer 8893f9e0ef4f611f...
2018-11-29 01:16:33.204801 I | rafthttp: started HTTP pipelining with peer 8893f9e0ef4f611f
2018-11-29 01:16:33.205926 I | rafthttp: started peer 8893f9e0ef4f611f
2018-11-29 01:16:33.205950 I | rafthttp: added peer 8893f9e0ef4f611f
2018-11-29 01:16:33.205966 I | rafthttp: starting peer e119ce2abc051435...
2018-11-29 01:16:33.205993 I | rafthttp: started HTTP pipelining with peer e119ce2abc051435
2018-11-29 01:16:33.206314 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-29 01:16:33.206329 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-29 01:16:33.206357 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-29 01:16:33.206541 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-29 01:16:33.208767 I | rafthttp: started peer e119ce2abc051435
2018-11-29 01:16:33.208791 I | rafthttp: added peer e119ce2abc051435
2018-11-29 01:16:33.208808 I | rafthttp: starting peer e7c1c60b864ae98b...
2018-11-29 01:16:33.208827 I | rafthttp: started HTTP pipelining with peer e7c1c60b864ae98b
2018-11-29 01:16:33.210003 I | rafthttp: started peer e7c1c60b864ae98b
2018-11-29 01:16:33.210023 I | rafthttp: added peer e7c1c60b864ae98b
2018-11-29 01:16:33.210037 I | etcdserver: starting server... [version: 3.1.5, cluster version: to_be_decided]
2018-11-29 01:16:33.210275 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
