2018-11-28 23:12:39 Jepsen starting etcd :--log-output :stderr :--name ec2-34-229-59-126.compute-1.amazonaws.com :--listen-peer-urls http://ec2-34-229-59-126.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-34-229-59-126.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-34-229-59-126.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-34-229-59-126.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-28 23:12:40.000423 I | etcdmain: etcd Version: 3.1.5
2018-11-28 23:12:40.000512 I | etcdmain: Git SHA: 20490ca
2018-11-28 23:12:40.000519 I | etcdmain: Go Version: go1.7.5
2018-11-28 23:12:40.000524 I | etcdmain: Go OS/Arch: linux/amd64
2018-11-28 23:12:40.000529 I | etcdmain: setting maximum number of CPUs to 2, total number of available CPUs is 2
2018-11-28 23:12:40.000539 W | etcdmain: no data-dir provided, using default data-dir ./ec2-34-229-59-126.compute-1.amazonaws.com.etcd
2018-11-28 23:12:40.000553 W | embed: expected IP in URL for binding (http://ec2-34-229-59-126.compute-1.amazonaws.com:2380)
2018-11-28 23:12:40.000560 W | embed: expected IP in URL for binding (http://ec2-34-229-59-126.compute-1.amazonaws.com:2379)
2018-11-28 23:12:40.002365 I | embed: listening for peers on http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-28 23:12:40.002857 I | embed: listening for client requests on ec2-34-229-59-126.compute-1.amazonaws.com:2379
2018-11-28 23:12:40.007195 I | pkg/netutil: resolving ec2-34-229-59-126.compute-1.amazonaws.com:2380 to 172.31.29.187:2380
2018-11-28 23:12:40.007594 I | pkg/netutil: resolving ec2-34-229-59-126.compute-1.amazonaws.com:2380 to 172.31.29.187:2380
2018-11-28 23:12:44.008589 I | etcdserver: name = ec2-34-229-59-126.compute-1.amazonaws.com
2018-11-28 23:12:44.008631 I | etcdserver: data dir = ec2-34-229-59-126.compute-1.amazonaws.com.etcd
2018-11-28 23:12:44.008639 I | etcdserver: member dir = ec2-34-229-59-126.compute-1.amazonaws.com.etcd/member
2018-11-28 23:12:44.008644 I | etcdserver: heartbeat = 100ms
2018-11-28 23:12:44.008649 I | etcdserver: election = 1000ms
2018-11-28 23:12:44.008654 I | etcdserver: snapshot count = 10000
2018-11-28 23:12:44.008669 I | etcdserver: advertise client URLs = http://ec2-34-229-59-126.compute-1.amazonaws.com:2379
2018-11-28 23:12:44.008676 I | etcdserver: initial advertise peer URLs = http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-28 23:12:44.008697 I | etcdserver: initial cluster = ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380
2018-11-28 23:12:44.014464 I | etcdserver: starting member 8893f9e0ef4f611f in cluster 38957ac2ed0cbd2c
2018-11-28 23:12:44.014496 I | raft: 8893f9e0ef4f611f became follower at term 0
2018-11-28 23:12:44.014507 I | raft: newRaft 8893f9e0ef4f611f [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2018-11-28 23:12:44.014514 I | raft: 8893f9e0ef4f611f became follower at term 1
2018-11-28 23:12:44.027816 I | rafthttp: starting peer 10bf218ab4a912ed...
2018-11-28 23:12:44.027859 I | rafthttp: started HTTP pipelining with peer 10bf218ab4a912ed
2018-11-28 23:12:44.030119 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-28 23:12:44.032371 I | rafthttp: started peer 10bf218ab4a912ed
2018-11-28 23:12:44.032392 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-28 23:12:44.032414 I | rafthttp: added peer 10bf218ab4a912ed
2018-11-28 23:12:44.032436 I | rafthttp: starting peer e119ce2abc051435...
2018-11-28 23:12:44.032452 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-28 23:12:44.032501 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream Message reader)
2018-11-28 23:12:44.032602 I | rafthttp: started HTTP pipelining with peer e119ce2abc051435
2018-11-28 23:12:44.036497 I | rafthttp: started peer e119ce2abc051435
