2018-11-29 01:03:26 Jepsen starting etcd :--log-output :stderr :--name ec2-54-236-10-223.compute-1.amazonaws.com :--listen-peer-urls http://ec2-54-236-10-223.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-54-236-10-223.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-54-236-10-223.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-54-236-10-223.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-29 01:03:26.377496 I | etcdmain: etcd Version: 3.1.5
2018-11-29 01:03:26.377586 I | etcdmain: Git SHA: 20490ca
2018-11-29 01:03:26.377595 I | etcdmain: Go Version: go1.7.5
2018-11-29 01:03:26.377599 I | etcdmain: Go OS/Arch: linux/amd64
2018-11-29 01:03:26.377605 I | etcdmain: setting maximum number of CPUs to 2, total number of available CPUs is 2
2018-11-29 01:03:26.377613 W | etcdmain: no data-dir provided, using default data-dir ./ec2-54-236-10-223.compute-1.amazonaws.com.etcd
2018-11-29 01:03:26.377627 W | embed: expected IP in URL for binding (http://ec2-54-236-10-223.compute-1.amazonaws.com:2380)
2018-11-29 01:03:26.377637 W | embed: expected IP in URL for binding (http://ec2-54-236-10-223.compute-1.amazonaws.com:2379)
2018-11-29 01:03:26.379789 I | embed: listening for peers on http://ec2-54-236-10-223.compute-1.amazonaws.com:2380
2018-11-29 01:03:26.380291 I | embed: listening for client requests on ec2-54-236-10-223.compute-1.amazonaws.com:2379
2018-11-29 01:03:26.383975 I | pkg/netutil: resolving ec2-54-236-10-223.compute-1.amazonaws.com:2380 to 172.31.25.64:2380
2018-11-29 01:03:26.384390 I | pkg/netutil: resolving ec2-54-236-10-223.compute-1.amazonaws.com:2380 to 172.31.25.64:2380
2018-11-29 01:03:30.385504 I | etcdserver: name = ec2-54-236-10-223.compute-1.amazonaws.com
2018-11-29 01:03:30.385535 I | etcdserver: data dir = ec2-54-236-10-223.compute-1.amazonaws.com.etcd
2018-11-29 01:03:30.385543 I | etcdserver: member dir = ec2-54-236-10-223.compute-1.amazonaws.com.etcd/member
2018-11-29 01:03:30.385548 I | etcdserver: heartbeat = 100ms
2018-11-29 01:03:30.385552 I | etcdserver: election = 1000ms
2018-11-29 01:03:30.385557 I | etcdserver: snapshot count = 10000
2018-11-29 01:03:30.385570 I | etcdserver: advertise client URLs = http://ec2-54-236-10-223.compute-1.amazonaws.com:2379
2018-11-29 01:03:30.385577 I | etcdserver: initial advertise peer URLs = http://ec2-54-236-10-223.compute-1.amazonaws.com:2380
2018-11-29 01:03:30.385667 I | etcdserver: initial cluster = ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380
2018-11-29 01:03:30.389213 I | etcdserver: starting member f6f0c3a0ba455ab3 in cluster 38957ac2ed0cbd2c
2018-11-29 01:03:30.389247 I | raft: f6f0c3a0ba455ab3 became follower at term 0
2018-11-29 01:03:30.389260 I | raft: newRaft f6f0c3a0ba455ab3 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2018-11-29 01:03:30.389267 I | raft: f6f0c3a0ba455ab3 became follower at term 1
2018-11-29 01:03:30.399126 I | rafthttp: starting peer 10bf218ab4a912ed...
2018-11-29 01:03:30.399184 I | rafthttp: started HTTP pipelining with peer 10bf218ab4a912ed
2018-11-29 01:03:30.400518 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-29 01:03:30.403826 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-29 01:03:30.403849 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream Message reader)
2018-11-29 01:03:30.403887 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-29 01:03:30.403982 I | rafthttp: started peer 10bf218ab4a912ed
2018-11-29 01:03:30.404010 I | rafthttp: added peer 10bf218ab4a912ed
2018-11-29 01:03:30.404027 I | rafthttp: starting peer 8893f9e0ef4f611f...
2018-11-29 01:03:30.404045 I | rafthttp: started HTTP pipelining with peer 8893f9e0ef4f611f
2018-11-29 01:03:30.405511 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-29 01:03:30.406496 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-29 01:03:30.406511 I | rafthttp: started peer 8893f9e0ef4f611f
2018-11-29 01:03:30.406525 I | rafthttp: added peer 8893f9e0ef4f611f
2018-11-29 01:03:30.406538 I | rafthttp: starting peer e119ce2abc051435...
2018-11-29 01:03:30.406549 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-29 01:03:30.406578 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-29 01:03:30.406699 I | rafthttp: started HTTP pipelining with peer e119ce2abc051435
2018-11-29 01:03:30.409346 I | rafthttp: started peer e119ce2abc051435
2018-11-29 01:03:30.409372 I | rafthttp: added peer e119ce2abc051435
2018-11-29 01:03:30.409389 I | rafthttp: starting peer e7c1c60b864ae98b...
2018-11-29 01:03:30.409428 I | rafthttp: started HTTP pipelining with peer e7c1c60b864ae98b
2018-11-29 01:03:30.409822 I | rafthttp: started streaming with peer e119ce2abc051435 (stream Message reader)
2018-11-29 01:03:30.411140 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-29 01:03:30.411215 I | rafthttp: started streaming with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-29 01:03:30.411305 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-29 01:03:30.411418 I | rafthttp: started streaming with peer e7c1c60b864ae98b (writer)
2018-11-29 01:03:30.411650 I | rafthttp: started streaming with peer e7c1c60b864ae98b (writer)
2018-11-29 01:03:30.412460 I | rafthttp: started peer e7c1c60b864ae98b
2018-11-29 01:03:30.412487 I | rafthttp: added peer e7c1c60b864ae98b
2018-11-29 01:03:30.412504 I | etcdserver: starting server... [version: 3.1.5, cluster version: to_be_decided]
2018-11-29 01:03:30.413401 I | rafthttp: started streaming with peer e7c1c60b864ae98b (stream MsgApp v2 reader)
2018-11-29 01:03:30.413606 I | rafthttp: started streaming with peer e7c1c60b864ae98b (stream Message reader)
2018-11-29 01:03:30.421360 I | rafthttp: peer e7c1c60b864ae98b became active
2018-11-29 01:03:30.421382 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream Message writer)
2018-11-29 01:03:30.421629 I | etcdserver/membership: added member 10bf218ab4a912ed [http://ec2-54-204-131-219.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:03:30.421769 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream MsgApp v2 writer)
2018-11-29 01:03:30.421846 I | etcdserver/membership: added member 8893f9e0ef4f611f [http://ec2-34-229-59-126.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:03:30.421946 I | etcdserver/membership: added member e119ce2abc051435 [http://ec2-100-24-16-184.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:03:30.422320 I | etcdserver/membership: added member e7c1c60b864ae98b [http://ec2-52-90-218-187.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:03:30.422449 I | etcdserver/membership: added member f6f0c3a0ba455ab3 [http://ec2-54-236-10-223.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:03:30.422560 I | rafthttp: peer e119ce2abc051435 became active
2018-11-29 01:03:30.422574 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-29 01:03:30.422728 I | rafthttp: peer 8893f9e0ef4f611f became active
2018-11-29 01:03:30.422875 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-29 01:03:30.422895 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-29 01:03:30.424908 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream Message reader)
2018-11-29 01:03:30.424981 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message writer)
2018-11-29 01:03:30.425012 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream MsgApp v2 reader)
2018-11-29 01:03:30.425058 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message writer)
2018-11-29 01:03:30.425685 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 writer)
2018-11-29 01:03:30.425705 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 writer)
2018-11-29 01:03:30.426042 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message reader)
2018-11-29 01:03:30.429465 I | rafthttp: peer 10bf218ab4a912ed became active
2018-11-29 01:03:30.429479 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-29 01:03:30.430859 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message reader)
2018-11-29 01:03:30.431289 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message writer)
2018-11-29 01:03:30.431474 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 writer)
2018-11-29 01:03:30.494816 I | raft: f6f0c3a0ba455ab3 [term: 1] received a MsgVote message with higher term from 10bf218ab4a912ed [term: 2]
2018-11-29 01:03:30.494843 I | raft: f6f0c3a0ba455ab3 became follower at term 2
2018-11-29 01:03:30.494856 I | raft: f6f0c3a0ba455ab3 [logterm: 1, index: 5, vote: 0] cast MsgVote for 10bf218ab4a912ed [logterm: 1, index: 5] at term 2
2018-11-29 01:03:30.495203 I | raft: f6f0c3a0ba455ab3 [logterm: 1, index: 5, vote: 10bf218ab4a912ed] rejected MsgVote from 8893f9e0ef4f611f [logterm: 1, index: 5] at term 2
2018-11-29 01:03:30.496430 I | raft: raft.node: f6f0c3a0ba455ab3 elected leader 10bf218ab4a912ed at term 2
2018-11-29 01:03:30.500434 I | etcdserver: published {Name:ec2-54-236-10-223.compute-1.amazonaws.com ClientURLs:[http://ec2-54-236-10-223.compute-1.amazonaws.com:2379]} to cluster 38957ac2ed0cbd2c
2018-11-29 01:03:30.500539 E | etcdmain: forgot to set Type=notify in systemd service file?
2018-11-29 01:03:30.500554 I | embed: ready to serve client requests
2018-11-29 01:03:30.500895 N | embed: serving insecure client requests on 172.31.25.64:2379, this is strongly discouraged!
2018-11-29 01:03:30.507854 N | etcdserver/membership: set the initial cluster version to 3.1
2018-11-29 01:03:30.507890 I | etcdserver/api: enabled capabilities for version 3.1
