2018-11-29 00:53:53 Jepsen starting etcd :--log-output :stderr :--name ec2-52-90-218-187.compute-1.amazonaws.com :--listen-peer-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-29 00:53:53.750788 I | etcdmain: etcd Version: 3.1.5
2018-11-29 00:53:53.750820 I | etcdmain: Git SHA: 20490ca
2018-11-29 00:53:53.750826 I | etcdmain: Go Version: go1.7.5
2018-11-29 00:53:53.750830 I | etcdmain: Go OS/Arch: linux/amd64
2018-11-29 00:53:53.750836 I | etcdmain: setting maximum number of CPUs to 2, total number of available CPUs is 2
2018-11-29 00:53:53.750844 W | etcdmain: no data-dir provided, using default data-dir ./ec2-52-90-218-187.compute-1.amazonaws.com.etcd
2018-11-29 00:53:53.750856 W | embed: expected IP in URL for binding (http://ec2-52-90-218-187.compute-1.amazonaws.com:2380)
2018-11-29 00:53:53.750863 W | embed: expected IP in URL for binding (http://ec2-52-90-218-187.compute-1.amazonaws.com:2379)
2018-11-29 00:53:53.752996 I | embed: listening for peers on http://ec2-52-90-218-187.compute-1.amazonaws.com:2380
2018-11-29 00:53:53.753451 I | embed: listening for client requests on ec2-52-90-218-187.compute-1.amazonaws.com:2379
2018-11-29 00:53:53.757763 I | pkg/netutil: resolving ec2-52-90-218-187.compute-1.amazonaws.com:2380 to 172.31.29.248:2380
2018-11-29 00:53:53.758164 I | pkg/netutil: resolving ec2-52-90-218-187.compute-1.amazonaws.com:2380 to 172.31.29.248:2380
2018-11-29 00:53:57.759188 I | etcdserver: name = ec2-52-90-218-187.compute-1.amazonaws.com
2018-11-29 00:53:57.759220 I | etcdserver: data dir = ec2-52-90-218-187.compute-1.amazonaws.com.etcd
2018-11-29 00:53:57.759228 I | etcdserver: member dir = ec2-52-90-218-187.compute-1.amazonaws.com.etcd/member
2018-11-29 00:53:57.759233 I | etcdserver: heartbeat = 100ms
2018-11-29 00:53:57.759239 I | etcdserver: election = 1000ms
2018-11-29 00:53:57.759244 I | etcdserver: snapshot count = 10000
2018-11-29 00:53:57.759294 I | etcdserver: advertise client URLs = http://ec2-52-90-218-187.compute-1.amazonaws.com:2379
2018-11-29 00:53:57.759306 I | etcdserver: initial advertise peer URLs = http://ec2-52-90-218-187.compute-1.amazonaws.com:2380
