2018-11-28 23:12:40 Jepsen starting etcd :--log-output :stderr :--name ec2-54-236-10-223.compute-1.amazonaws.com :--listen-peer-urls http://ec2-54-236-10-223.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-54-236-10-223.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-54-236-10-223.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-54-236-10-223.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-28 23:12:40.216185 I | etcdmain: etcd Version: 3.1.5
2018-11-28 23:12:40.216226 I | etcdmain: Git SHA: 20490ca
2018-11-28 23:12:40.216232 I | etcdmain: Go Version: go1.7.5
2018-11-28 23:12:40.216236 I | etcdmain: Go OS/Arch: linux/amd64
2018-11-28 23:12:40.216242 I | etcdmain: setting maximum number of CPUs to 2, total number of available CPUs is 2
2018-11-28 23:12:40.216250 W | etcdmain: no data-dir provided, using default data-dir ./ec2-54-236-10-223.compute-1.amazonaws.com.etcd
2018-11-28 23:12:40.216262 W | embed: expected IP in URL for binding (http://ec2-54-236-10-223.compute-1.amazonaws.com:2380)
2018-11-28 23:12:40.216268 W | embed: expected IP in URL for binding (http://ec2-54-236-10-223.compute-1.amazonaws.com:2379)
2018-11-28 23:12:40.218325 I | embed: listening for peers on http://ec2-54-236-10-223.compute-1.amazonaws.com:2380
2018-11-28 23:12:40.218814 I | embed: listening for client requests on ec2-54-236-10-223.compute-1.amazonaws.com:2379
2018-11-28 23:12:40.222294 I | pkg/netutil: resolving ec2-54-236-10-223.compute-1.amazonaws.com:2380 to 172.31.25.64:2380
2018-11-28 23:12:40.222721 I | pkg/netutil: resolving ec2-54-236-10-223.compute-1.amazonaws.com:2380 to 172.31.25.64:2380
2018-11-28 23:12:44.223788 I | etcdserver: name = ec2-54-236-10-223.compute-1.amazonaws.com
2018-11-28 23:12:44.223817 I | etcdserver: data dir = ec2-54-236-10-223.compute-1.amazonaws.com.etcd
2018-11-28 23:12:44.223840 I | etcdserver: member dir = ec2-54-236-10-223.compute-1.amazonaws.com.etcd/member
2018-11-28 23:12:44.223846 I | etcdserver: heartbeat = 100ms
2018-11-28 23:12:44.223852 I | etcdserver: election = 1000ms
2018-11-28 23:12:44.223857 I | etcdserver: snapshot count = 10000
2018-11-28 23:12:44.223869 I | etcdserver: advertise client URLs = http://ec2-54-236-10-223.compute-1.amazonaws.com:2379
2018-11-28 23:12:44.223876 I | etcdserver: initial advertise peer URLs = http://ec2-54-236-10-223.compute-1.amazonaws.com:2380
2018-11-28 23:12:44.223906 I | etcdserver: initial cluster = ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380
2018-11-28 23:12:44.228358 I | etcdserver: starting member f6f0c3a0ba455ab3 in cluster 38957ac2ed0cbd2c
2018-11-28 23:12:44.228385 I | raft: f6f0c3a0ba455ab3 became follower at term 0
2018-11-28 23:12:44.228395 I | raft: newRaft f6f0c3a0ba455ab3 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2018-11-28 23:12:44.228402 I | raft: f6f0c3a0ba455ab3 became follower at term 1
2018-11-28 23:12:44.241490 I | rafthttp: starting peer 10bf218ab4a912ed...
2018-11-28 23:12:44.241560 I | rafthttp: started HTTP pipelining with peer 10bf218ab4a912ed
2018-11-28 23:12:44.242974 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-28 23:12:44.243199 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
