2018-11-28 23:03:43 Jepsen starting etcd :--log-output :stderr :--name ec2-100-24-16-184.compute-1.amazonaws.com :--listen-peer-urls http://ec2-100-24-16-184.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-100-24-16-184.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-100-24-16-184.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-100-24-16-184.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-28 23:03:44.105871 I | etcdmain: etcd Version: 3.1.5
2018-11-28 23:03:44.105976 I | etcdmain: Git SHA: 20490ca
2018-11-28 23:03:44.105986 I | etcdmain: Go Version: go1.7.5
2018-11-28 23:03:44.105991 I | etcdmain: Go OS/Arch: linux/amd64
2018-11-28 23:03:44.105996 I | etcdmain: setting maximum number of CPUs to 2, total number of available CPUs is 2
2018-11-28 23:03:44.106005 W | etcdmain: no data-dir provided, using default data-dir ./ec2-100-24-16-184.compute-1.amazonaws.com.etcd
2018-11-28 23:03:44.106020 W | embed: expected IP in URL for binding (http://ec2-100-24-16-184.compute-1.amazonaws.com:2380)
2018-11-28 23:03:44.106027 W | embed: expected IP in URL for binding (http://ec2-100-24-16-184.compute-1.amazonaws.com:2379)
2018-11-28 23:03:44.108282 I | embed: listening for peers on http://ec2-100-24-16-184.compute-1.amazonaws.com:2380
2018-11-28 23:03:44.108815 I | embed: listening for client requests on ec2-100-24-16-184.compute-1.amazonaws.com:2379
2018-11-28 23:03:44.113138 I | pkg/netutil: resolving ec2-100-24-16-184.compute-1.amazonaws.com:2380 to 172.31.28.102:2380
2018-11-28 23:03:44.113685 I | pkg/netutil: resolving ec2-100-24-16-184.compute-1.amazonaws.com:2380 to 172.31.28.102:2380
2018-11-28 23:03:48.114676 I | etcdserver: name = ec2-100-24-16-184.compute-1.amazonaws.com
2018-11-28 23:03:48.114706 I | etcdserver: data dir = ec2-100-24-16-184.compute-1.amazonaws.com.etcd
2018-11-28 23:03:48.114714 I | etcdserver: member dir = ec2-100-24-16-184.compute-1.amazonaws.com.etcd/member
2018-11-28 23:03:48.114726 I | etcdserver: heartbeat = 100ms
2018-11-28 23:03:48.114731 I | etcdserver: election = 1000ms
2018-11-28 23:03:48.114736 I | etcdserver: snapshot count = 10000
2018-11-28 23:03:48.114749 I | etcdserver: advertise client URLs = http://ec2-100-24-16-184.compute-1.amazonaws.com:2379
2018-11-28 23:03:48.114770 I | etcdserver: initial advertise peer URLs = http://ec2-100-24-16-184.compute-1.amazonaws.com:2380
