2018-11-29 01:13:08 Jepsen starting etcd :--log-output :stderr :--name ec2-52-90-218-187.compute-1.amazonaws.com :--listen-peer-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-29 01:13:08.873635 I | etcdmain: etcd Version: 3.1.5
2018-11-29 01:13:08.873747 I | etcdmain: Git SHA: 20490ca
2018-11-29 01:13:08.873755 I | etcdmain: Go Version: go1.7.5
2018-11-29 01:13:08.873760 I | etcdmain: Go OS/Arch: linux/amd64
2018-11-29 01:13:08.873766 I | etcdmain: setting maximum number of CPUs to 2, total number of available CPUs is 2
2018-11-29 01:13:08.873774 W | etcdmain: no data-dir provided, using default data-dir ./ec2-52-90-218-187.compute-1.amazonaws.com.etcd
2018-11-29 01:13:08.873790 W | embed: expected IP in URL for binding (http://ec2-52-90-218-187.compute-1.amazonaws.com:2380)
2018-11-29 01:13:08.873797 W | embed: expected IP in URL for binding (http://ec2-52-90-218-187.compute-1.amazonaws.com:2379)
2018-11-29 01:13:08.875748 I | embed: listening for peers on http://ec2-52-90-218-187.compute-1.amazonaws.com:2380
2018-11-29 01:13:08.876246 I | embed: listening for client requests on ec2-52-90-218-187.compute-1.amazonaws.com:2379
2018-11-29 01:13:08.880830 I | pkg/netutil: resolving ec2-52-90-218-187.compute-1.amazonaws.com:2380 to 172.31.29.248:2380
2018-11-29 01:13:08.881336 I | pkg/netutil: resolving ec2-52-90-218-187.compute-1.amazonaws.com:2380 to 172.31.29.248:2380
2018-11-29 01:13:12.882313 I | etcdserver: name = ec2-52-90-218-187.compute-1.amazonaws.com
2018-11-29 01:13:12.882349 I | etcdserver: data dir = ec2-52-90-218-187.compute-1.amazonaws.com.etcd
2018-11-29 01:13:12.882361 I | etcdserver: member dir = ec2-52-90-218-187.compute-1.amazonaws.com.etcd/member
2018-11-29 01:13:12.882368 I | etcdserver: heartbeat = 100ms
2018-11-29 01:13:12.882373 I | etcdserver: election = 1000ms
2018-11-29 01:13:12.882378 I | etcdserver: snapshot count = 10000
2018-11-29 01:13:12.882390 I | etcdserver: advertise client URLs = http://ec2-52-90-218-187.compute-1.amazonaws.com:2379
2018-11-29 01:13:12.882398 I | etcdserver: initial advertise peer URLs = http://ec2-52-90-218-187.compute-1.amazonaws.com:2380
2018-11-29 01:13:12.882419 I | etcdserver: initial cluster = ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380
2018-11-29 01:13:12.886900 I | etcdserver: starting member e7c1c60b864ae98b in cluster 38957ac2ed0cbd2c
2018-11-29 01:13:12.886932 I | raft: e7c1c60b864ae98b became follower at term 0
2018-11-29 01:13:12.886946 I | raft: newRaft e7c1c60b864ae98b [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2018-11-29 01:13:12.886955 I | raft: e7c1c60b864ae98b became follower at term 1
2018-11-29 01:13:12.898619 I | rafthttp: starting peer 10bf218ab4a912ed...
2018-11-29 01:13:12.898680 I | rafthttp: started HTTP pipelining with peer 10bf218ab4a912ed
2018-11-29 01:13:12.900161 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-29 01:13:12.900378 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-29 01:13:12.903485 I | rafthttp: started peer 10bf218ab4a912ed
2018-11-29 01:13:12.903520 I | rafthttp: added peer 10bf218ab4a912ed
2018-11-29 01:13:12.903540 I | rafthttp: starting peer 8893f9e0ef4f611f...
2018-11-29 01:13:12.903564 I | rafthttp: started HTTP pipelining with peer 8893f9e0ef4f611f
2018-11-29 01:13:12.903999 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-29 01:13:12.905835 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-29 01:13:12.906617 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-29 01:13:12.906804 I | rafthttp: started peer 8893f9e0ef4f611f
2018-11-29 01:13:12.906831 I | rafthttp: added peer 8893f9e0ef4f611f
2018-11-29 01:13:12.906851 I | rafthttp: starting peer e119ce2abc051435...
2018-11-29 01:13:12.906875 I | rafthttp: started HTTP pipelining with peer e119ce2abc051435
2018-11-29 01:13:12.907523 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-29 01:13:12.908220 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream Message reader)
2018-11-29 01:13:12.908370 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-29 01:13:12.908712 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
